Transaction Name,Transaction Name URL,Organization Name,Organization Name URL,Funding Type,Organization Location,Money Raised,Money Raised Currency,Money Raised (in USD),Announced Date,Funding Stage,Pre-Money Valuation,Pre-Money Valuation Currency,Pre-Money Valuation (in USD),Equity Only Funding,Organization Description,Organization Industries,Diversity Spotlight,Organization Website,Organization Revenue Range,Total Funding Amount,Total Funding Amount Currency,Total Funding Amount (in USD),Funding Status,Number of Funding Rounds,Lead Investors,Number of Investors,Number of Partner Investors,Investor Names,CB Rank (Funding Round)
Angel Round - academa,https://www.crunchbase.com/funding_round/academa-angel--786786c1,academa,https://www.crunchbase.com/organization/academa,Angel,"Aachen, Nordrhein-Westfalen, Germany, Europe",,,,2022-01-12,Seed,,,,Yes,academa offers digital training formats for the public sector. The GovTech company is a spin-off of RWTH Aachen University.,"Education, GovTech",,https://academa.de/,$1M to $10M,,,,Seed,1,,10,,"Jan Kemper, Just Beyer, Manfred Merle, Marcus Erken, Michael Schrezenmaier, Oliver Roskopf, Philipp Kreibohm, Robert Maier, Stefan Mader, Vincent Thiebaud","94,780"
Series A - ACCURE Battery Intelligence,https://www.crunchbase.com/funding_round/accure-battery-intelligence-series-a--ffd19a42,ACCURE Battery Intelligence,https://www.crunchbase.com/organization/accure-battery-intelligence,Series A,"Aachen, Nordrhein-Westfalen, Germany, Europe",8000000,USD,8000000,2021-09-08,Early Stage Venture,,,,Yes,ACCURE is an AI-powered battery analytics company.,"Analytics, Artificial Intelligence (AI), Battery, Energy, Energy Storage, Machine Learning, Predictive Analytics, Renewable Energy, Software",,https://accure.net,$500M to $1B,18494830,USD,18494830,Early Stage Venture,3,Blue Bear Capital,3,3,"42CAP, Blue Bear Capital, Capnamic Ventures","175,266"
Series A - ACCURE Battery Intelligence,https://www.crunchbase.com/funding_round/accure-battery-intelligence-series-a--87e594b9,ACCURE Battery Intelligence,https://www.crunchbase.com/organization/accure-battery-intelligence,Series A,"Aachen, Nordrhein-Westfalen, Germany, Europe",7200000,EUR,7809483,2023-08-22,Early Stage Venture,,,,Yes,ACCURE is an AI-powered battery analytics company.,"Analytics, Artificial Intelligence (AI), Battery, Energy, Energy Storage, Machine Learning, Predictive Analytics, Renewable Energy, Software",,https://accure.net,$500M to $1B,18494830,USD,18494830,Early Stage Venture,3,"Blue Bear Capital, HSBC Asset Management",4,2,"Blue Bear Capital, Capnamic Ventures, HSBC Asset Management, Riverstone Holdings","258,720"
Seed Round - ACCURE Battery Intelligence,https://www.crunchbase.com/funding_round/accure-battery-intelligence-seed--507a3e17,ACCURE Battery Intelligence,https://www.crunchbase.com/organization/accure-battery-intelligence,Seed,"Aachen, Nordrhein-Westfalen, Germany, Europe",2300000,EUR,2685347,2020-09-24,Seed,,,,Yes,ACCURE is an AI-powered battery analytics company.,"Analytics, Artificial Intelligence (AI), Battery, Energy, Energy Storage, Machine Learning, Predictive Analytics, Renewable Energy, Software",,https://accure.net,$500M to $1B,18494830,USD,18494830,Early Stage Venture,3,Capnamic Ventures,2,1,"42CAP, Capnamic Ventures","560,109"
Private Equity Round - Aixigo,https://www.crunchbase.com/funding_round/aixigo-gmbh-private-equity--b2f0e140,Aixigo,https://www.crunchbase.com/organization/aixigo-gmbh,Private Equity,"Aachen, Nordrhein-Westfalen, Germany, Europe",,,,2019-05-20,Private Equity,,,,Yes,Aixigo is an API-based wealth management platform that enables banks and financial services providers to digitize their service offerings.,"Analytics, Insurance, Software, Wealth Management",,http://www.aixigo.de,$1M to $10M,,,,M&A,2,fronttrail Equity Partners,1,,fronttrail Equity Partners,"342,619"
Angel Round - amberSearch,https://www.crunchbase.com/funding_round/amberoad-angel--7282e059,amberSearch,https://www.crunchbase.com/organization/amberoad,Angel,"Aachen, Nordrhein-Westfalen, Germany, Europe",,,,2021-08-26,Seed,,,,Yes,amberSearch is an intelligent enterprise search engine helping employees to cut down search times and companies to stop knowledge loss.,"Artificial Intelligence (AI), Enterprise Applications, Enterprise Software, Information Technology, Intelligent Systems, Knowledge Management, Machine Learning, Natural Language Processing, Search Engine, Software",,https://ambersearch.de,,,,,Seed,2,,2,,"Daniel Ruben, Mirko Kerschbaum","237,585"
Pre Seed Round - ANTICIPATE,https://www.crunchbase.com/funding_round/anticipate-030b-pre-seed--41b74cf9,ANTICIPATE,https://www.crunchbase.com/organization/anticipate-030b,Pre-Seed,"Aachen, Nordrhein-Westfalen, Germany, Europe",,,,2023-02-15,Seed,,,,Yes,Zero defect assembly: Empowering the frontline with video analytics,"Artificial Intelligence (AI), Consumer Electronics, Manufacturing, Software",,https://www.anticipate.ml,,,,,Seed,2,,2,,"DnA | Consulting and Venture Building, Excubate Corporate Startups","35,641"
Seed Round - Application Traffic Control,https://www.crunchbase.com/funding_round/application-traffic-control-seed--429c4419,Application Traffic Control,https://www.crunchbase.com/organization/application-traffic-control,Seed,"Aachen, Nordrhein-Westfalen, Germany, Europe",100000,USD,100000,2020-04-13,Seed,,,,Yes,Application Traffic Control is an AI-powered system to proactively control the execution of business processes.,"Artificial Intelligence (AI), Machine Learning",,https://atccloud.net/en,,100000,USD,100000,Seed,1,,,,,"108,637"
Pre Seed Round - Artificient Mobility Intelligence,https://www.crunchbase.com/funding_round/artificient-mobility-intelligence-pre-seed--38ef7b46,Artificient Mobility Intelligence,https://www.crunchbase.com/organization/artificient-mobility-intelligence,Pre-Seed,"Aachen, Nordrhein-Westfalen, Germany, Europe",,,,2023-02-01,Seed,,,,Yes,"Europe’s 1st Smart Driving App Powered by AI Computer Vision towards Safer, Greener and Smarter Mobility","Artificial Intelligence (AI), Auto Insurance, Car Sharing, Computer Vision, InsurTech, Logistics, Machine Learning, Mobile Apps",,http://www.artificient.de,$1M to $10M,500000,USD,500000,Seed,3,,2,,"APX, Techstars","142,622"
Pre Seed Round - Artificient Mobility Intelligence,https://www.crunchbase.com/funding_round/artificient-mobility-intelligence-pre-seed--341e013d,Artificient Mobility Intelligence,https://www.crunchbase.com/organization/artificient-mobility-intelligence,Pre-Seed,"Aachen, Nordrhein-Westfalen, Germany, Europe",500000,USD,500000,2023-06-09,Seed,,,,Yes,"Europe’s 1st Smart Driving App Powered by AI Computer Vision towards Safer, Greener and Smarter Mobility","Artificial Intelligence (AI), Auto Insurance, Car Sharing, Computer Vision, InsurTech, Logistics, Machine Learning, Mobile Apps",,http://www.artificient.de,$1M to $10M,500000,USD,500000,Seed,3,"APX, Lifetime Ventures",2,1,"APX, Lifetime Ventures","378,841"
